passenger1,passenger2,Number of flights together
13561,5111,5
13682,8529,4
6758,919,4
1558,4497,4
1735,7244,4
2994,712,4
2994,7661,4
42,9540,5
5212,7114,6
5101,6067,4
183,2112,4
2099,2426,4
4755,7114,4
10067,10248,5
1057,11099,6
1057,2467,6
5920,9445,4
14644,14681,4
14712,14781,4
14701,14769,4
14714,14751,4
14715,14746,4
14754,14770,4
14776,14796,4
14716,14795,4
14716,14751,4
11528,12552,4
15146,15160,4
