passengerId,Longest Run
9476,10
9477,3
9478,10
9479,2
948,5
9480,15
9481,8
9482,11
9483,5
9484,3
9485,3
9486,6
9487,8
9488,2
9489,6
949,10
9490,2
9491,7
9492,3
9493,11
9494,7
9495,13
9496,6
9497,6
9498,9
9499,8
95,12
950,18
9500,13
9501,10
9502,5
9503,6
9504,1
9505,16
9506,5
9507,8
9508,10
9509,10
951,9
9510,2
9511,8
9512,10
9513,15
9514,2
9515,2
9516,14
9517,14
9518,1
9519,3
952,11
9520,2
9521,2
9522,17
9523,8
9524,11
9525,8
9526,4
9527,8
9528,4
9529,8
953,15
9530,4
9531,2
9532,17
9533,1
9534,4
9535,9
9536,2
9537,11
9538,6
9539,13
954,13
9540,21
9541,5
9542,6
9543,1
9544,7
9545,1
9546,4
9547,1
9548,11
9549,1
955,9
9550,6
9551,7
9552,1
9553,2
9554,1
9555,6
9556,1
9557,7
9558,1
9559,5
956,11
9560,1
9561,8
9562,13
9563,8
9564,1
9565,2
9566,1
9567,2
9568,9
9569,2
957,8
9570,4
9571,1
9572,7
9573,1
9574,6
9575,7
9576,10
9577,7
9578,4
9579,1
958,2
9580,3
9581,11
9582,5
9583,1
9584,1
9585,2
9586,10
9587,9
9588,1
9589,2
959,9
9590,5
9591,2
9592,8
9593,5
9594,2
9595,1
9596,7
9597,2
9598,11
9599,10
96,3
960,14
9600,12
9601,14
9602,6
9603,3
9604,5
9605,5
9606,2
9607,2
9608,1
9609,2
961,10
9610,12
9611,6
9612,7
9613,9
9614,3
962,9
9620,18
9621,8
9622,6
9623,12
9624,6
9625,2
9626,9
9627,9
9628,6
963,7
9630,5
9631,7
9632,2
9633,7
9634,12
964,3
9643,4
9644,1
9645,9
9646,2
9647,2
9648,6
9649,15
965,7
9650,9
9651,7
9652,2
9653,14
9654,5
966,10
9660,11
9661,11
9662,2
9663,2
9664,8
9665,15
9666,1
9667,2
9668,8
9669,6
967,7
9670,2
9671,6
9672,8
9673,3
9674,4
9675,6
9676,15
9677,6
9678,5
9679,8
968,17
9680,2
9681,4
9682,5
9683,17
9684,8
9685,6
9686,8
9687,12
9688,13
9689,6
969,9
9690,6
9691,7
9692,7
9693,6
9694,3
9695,2
9696,13
9697,2
9698,5
9699,14
97,8
970,16
9700,15
9701,8
9702,6
9703,16
9704,14
971,5
9713,11
9714,11
9715,8
9716,4
9717,2
9718,5
9719,4
972,16
9720,7
9721,12
9722,2
9723,13
9724,2
973,2
9730,2
9731,3
9732,7
9733,6
9734,6
9735,7
9736,2
9737,5
9738,14
974,8
9740,2
9741,3
9742,13
9743,5
9744,10
975,19
9750,9
9751,9
9752,14
9753,5
9754,7
9755,11
9756,8
9757,10
9758,7
9759,7
976,2
9760,8
9761,8
9762,4
9763,7
9764,4
977,9
9770,7
9771,6
9772,4
9773,7
9774,6
9775,6
9776,7
9777,15
9778,3
9779,10
978,8
9780,2
9781,8
9782,5
9783,6
9784,9
9785,4
9786,7
9787,2
9788,4
9789,10
979,16
9790,10
9791,12
9792,6
9793,7
9794,7
9795,7
9796,5
9797,4
9798,7
9799,4
98,11
980,8
9800,10
9801,6
9802,5
9803,3
9804,8
9805,7
9806,3
9807,3
9808,5
981,3
9810,9
9811,5
9812,6
9813,3
9814,3
982,5
9823,5
9824,12
9825,3
9826,6
9827,7
9828,14
9829,8
983,6
9830,5
9831,4
9832,7
9833,10
9834,11
984,7
9840,7
9841,4
9842,2
9843,3
9844,3
9845,3
9846,5
9847,5
9848,4
985,5
9850,6
9851,4
9852,3
9853,5
9854,6
986,8
9860,7
9861,2
9862,12
9863,5
9864,10
9865,6
9866,7
9867,11
9868,6
9869,4
987,2
9870,5
9871,8
9872,5
9873,9
9874,10
9875,13
9876,6
9877,6
9878,4
9879,5
988,8
9880,3
9881,5
9882,3
9883,5
9884,2
9885,8
9886,5
9887,6
9888,3
9889,7
989,10
9890,6
9891,6
9892,3
9893,8
9894,8
9895,5
9896,4
9897,5
9898,8
9899,4
99,7
990,4
9900,3
9901,10
9902,5
9903,6
9904,11
9905,7
9906,12
9907,4
9908,7
991,7
9910,11
9911,4
9912,7
9913,6
9914,6
992,5
9920,9
9921,6
9922,10
9923,5
9924,13
9925,3
9926,9
9927,8
9928,8
9929,8
993,19
9930,8
9931,7
9932,10
9933,7
9934,7
994,11
9940,7
9941,8
9942,10
9943,4
9944,12
9945,6
9946,5
9947,8
9948,3
995,7
9950,9
9951,13
9952,3
9953,4
9954,12
996,12
9963,5
9964,10
9965,4
9966,6
9967,3
9968,9
9969,11
997,10
9970,8
9971,7
9972,7
9973,9
9974,10
998,13
9980,11
9981,6
9982,3
9983,6
9984,7
9985,12
9986,4
9987,9
9988,11
9989,10
999,8
9990,5
9991,14
9992,12
9993,10
9994,12
9995,8
9996,8
9997,16
9998,7
9999,6
12217,1
12218,4
12219,1
12237,1
12238,1
12239,5
12240,1
12241,4
12242,4
12243,5
12244,9
12257,3
12258,2
12259,4
12277,1
12278,2
12279,1
12619,4
12625,3
12626,1
12627,2
12628,6
12629,1
12639,1
12644,4
12645,4
12646,3
12647,3
12648,5
12649,1
12659,3
12665,3
12666,2
12667,5
12668,4
12669,7
12670,1
12671,3
12672,5
12673,1
12674,2
12678,1
12679,3
12704,6
12705,5
12706,3
12707,4
12708,4
12709,4
12719,2
12725,5
12726,1
12727,7
12728,3
12729,1
12739,4
12809,5
12814,1
12815,7
12816,1
12817,1
12818,1
12819,1
12829,1
12835,1
12836,3
12837,1
12838,3
12839,1
12840,7
12841,11
12842,1
12843,1
12844,6
12848,1
12849,1
12857,1
12858,4
12859,5
15107,2
15108,1
15109,1
15127,2
15128,2
15129,2
15307,2
15308,3
15309,2
15327,3
15328,3
15329,2
15427,1
15428,1
15429,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,1
15439,1
15446,1
15447,1
15448,1
15449,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15467,1
15468,1
15469,1
15489,1
15495,1
15496,1
15497,1
15498,1
15499,1
1817,10
1818,20
1819,11
2457,14
2458,16
2459,10
2467,20
2468,14
2469,8
2567,12
2568,12
2569,12
510,8
5105,8
5106,3
5107,5
5108,4
5109,11
511,13
5119,9
512,10
5124,9
5125,5
5126,9
5127,8
5128,5
5129,3
5139,10
5145,9
5146,5
5147,6
5148,8
5149,2
5159,7
5179,2
5185,6
5186,9
5187,2
5188,3
5189,2
5199,2
5205,2
5206,3
5207,10
5208,5
5209,11
5219,9
5239,6
5245,3
5246,15
5247,5
5248,3
5249,9
530,4
5309,2
531,3
5315,8
5316,5
5317,3
5318,9
5319,19
5329,5
5349,5
5355,10
5356,15
5357,3
5358,14
5359,8
5369,8
5374,8
5375,12
5376,9
5377,14
5378,7
5379,5
5389,2
5419,13
5425,10
5426,10
5427,7
5428,4
5429,7
5439,9
5444,4
5445,5
5446,11
5447,15
5448,11
5449,8
5479,14
5499,10
5509,14
5529,14
5535,4
5536,5
5537,4
5538,14
5539,8
5549,13
5554,8
5555,2
5556,11
5557,4
5558,4
5559,4
5569,8
5575,13
5576,5
5577,5
5578,8
5579,10
5589,7
5600,4
5601,7
5602,8
5603,11
5604,9
5605,10
5610,6
5620,9
5621,4
5622,3
5623,12
5624,6
5625,3
5630,11
5631,7
5640,4
5641,4
5642,4
5643,18
5644,10
5645,10
5660,5
5661,11
5662,13
5663,4
5664,5
5665,10
5670,4
5671,10
5680,6
5681,10
5682,8
5683,10
5684,10
5685,6
5690,13
5700,9
5701,8
5710,11
5711,18
5712,6
5713,6
5714,10
5715,5
5720,11
5730,7
5731,18
5732,10
5733,13
5734,16
5735,7
5740,15
5741,15
5750,4
5751,7
5752,8
5753,4
5754,11
5755,14
5768,9
5769,18
5770,10
5771,15
5772,5
5773,6
5774,8
5775,20
5780,6
5781,7
5904,6
5905,13
5906,8
5907,7
5908,4
5909,7
5919,13
5925,11
5926,8
5927,9
5928,8
5929,4
5939,7
5959,17
5965,5
5966,18
5967,5
5968,4
5969,6
5979,9
5984,14
5985,5
5986,5
5987,5
5988,5
5989,15
5999,8
600,5
6000,6
6001,19
601,14
6010,13
6011,10
602,10
603,20
604,5
605,8
606,13
607,9
608,6
611,18
612,6
613,23
614,11
615,17
616,4
617,3
618,14
619,3
620,15
6205,12
6206,6
6207,1
6208,15
6209,1
621,7
6219,3
622,12
6224,4
6225,3
6226,7
6227,4
6228,7
6229,6
623,5
6239,7
624,18
6245,1
6246,8
6247,2
6248,2
6249,7
625,14
6259,6
626,4
627,14
628,20
629,9
6297,4
6298,4
6299,10
6305,12
6306,11
6307,7
6308,11
6309,5
6310,13
6311,2
6312,3
6313,3
6314,6
6318,4
6319,7
6327,8
6328,6
6329,5
640,7
6409,11
641,9
6415,8
6416,12
6417,3
6418,16
6419,4
6429,3
6467,2
6468,13
6469,7
6472,3
6473,3
6474,8
6475,15
6476,2
6477,5
6478,14
6479,10
6486,10
6487,2
6488,6
6489,6
6492,2
6493,5
6494,7
6495,5
6496,6
6497,5
6498,2
6499,2
6507,12
6508,6
6509,8
6527,6
6528,6
6529,11
6567,13
6568,7
6569,4
6570,14
6571,10
6572,7
6573,6
6574,2
6587,4
6588,7
6589,9
6600,7
6601,2
6602,3
6603,4
6616,9
6617,1
6618,5
6619,3
6636,1
6637,2
6638,3
6639,3
6640,3
6641,1
6642,7
6643,1
6660,1
6661,4
6662,1
7106,4
7107,6
7108,2
7109,3
7127,6
7128,5
7129,3
7149,7
7199,4
7216,3
7217,1
7218,6
7219,4
7237,6
7238,1
7239,1
7310,2
7311,2
7313,1
7314,1
7315,4
7316,4
7317,2
7318,15
7319,14
7320,3
7321,14
7323,1
7324,8
7325,6
7326,9
7327,20
7328,2
7329,5
7330,1
7331,10
7334,4
7335,11
7336,13
7337,3
7338,9
7339,5
7340,6
7341,10
7344,6
7345,1
7346,17
7347,9
7348,2
7349,11
7354,2
7355,8
7356,5
7357,3
7358,5
7359,2
7364,9
7365,3
7366,5
7367,9
7368,5
7369,9
7400,7
7401,6
7402,5
7410,5
7411,5
7412,4
7429,10
7500,2
7501,4
7502,13
7510,9
7511,12
7520,12
7521,5
7600,8
7601,12
7610,5
7611,9
8034,5
8035,10
8036,16
8037,16
8038,6
8039,11
8040,12
8041,4
8042,9
8043,4
8044,6
8045,18
8046,8
8047,7
8048,15
8054,5
8055,5
8056,5
8057,13
8058,9
8059,8
8144,3
8145,6
8146,11
8147,2
8148,6
8149,19
8150,4
8151,8
8152,6
8153,2
8154,3
8155,4
8156,7
8157,6
8158,15
8164,6
8165,13
8166,3
8167,18
8168,5
8169,9
8407,5
8408,2
8409,5
8464,6
8465,11
8466,9
8467,2
8468,1
8469,4
8470,5
8471,11
8472,2
8473,2
8474,12
8475,7
8476,2
8477,5
8478,2
8484,1
8485,7
8486,3
8487,3
8488,1
8489,2
8512,5
8513,9
8514,12
8515,11
8516,7
8517,10
8518,5
8519,17
8574,9
8575,3
8576,8
8577,6
8578,5
8579,15
8580,3
8581,14
8582,6
8583,3
8584,11
8585,8
8586,4
8587,11
8588,7
8644,10
8645,9
8646,2
8647,2
8648,3
8649,1
8650,6
8651,6
8652,1
8653,8
8654,5
8655,2
8656,9
8657,1
8658,7
8664,13
8665,4
8666,4
8667,8
8668,1
8669,5
8754,11
8755,1
8756,4
8757,2
8758,8
8759,8
8760,4
8761,4
8762,6
8763,8
8764,2
8765,8
8766,2
8767,9
8768,1
8774,4
8775,11
8776,3
8777,13
8778,6
8779,1
889,15
8903,6
8904,13
8905,8
8906,8
8907,8
8908,6
8909,9
8953,6
8954,6
8955,4
8956,14
8957,7
8958,11
8959,9
8963,9
8964,18
8965,11
8966,5
8967,7
8968,6
8969,8
8973,7
8974,4
8975,4
8976,8
8977,9
8978,5
8979,13
8983,10
8984,4
8985,7
8986,9
8987,7
8988,20
8989,8
899,12
9050,11
9051,8
9060,5
9061,9
9062,14
9063,15
9064,9
9065,3
9070,6
9071,2
9080,5
9081,4
9082,6
9083,11
9084,7
9085,5
9086,6
9090,4
9091,10
9200,4
9201,8
9220,4
9221,5
9230,6
9231,6
9232,8
9233,9
9234,11
9235,5
9240,7
9241,3
9250,3
9251,5
9252,22
9253,8
9254,3
9255,7
9256,12
9615,5
9616,7
9617,5
9618,7
9619,12
9629,6
9635,4
9636,10
9637,2
9638,8
9639,3
9640,6
9641,4
9642,6
9655,3
9656,7
9657,5
9658,4
9659,14
9705,6
9706,2
9707,10
9708,3
9709,8
9710,10
9711,10
9712,12
9725,14
9726,7
9727,7
9728,5
9729,3
9739,7
9745,9
9746,9
9747,4
9748,5
9749,14
9765,10
9766,12
9767,8
9768,5
9769,13
9809,7
9815,7
9816,11
9817,2
9818,7
9819,8
9820,10
9821,7
9822,20
9835,3
9836,8
9837,5
9838,5
9839,2
9849,3
9855,7
9856,10
9857,2
9858,10
9859,12
9909,4
9915,7
9916,6
9917,4
9918,6
9919,10
9935,8
9936,7
9937,9
9938,6
9939,5
9949,8
9955,7
9956,13
9957,8
9958,5
9959,8
9960,6
9961,7
9962,7
9975,5
9976,4
9977,13
9978,10
9979,3
